"","treatment","session.code","groupID","round","contribution","endowment","stock","gain","bot_active","gini","share","rich","noComprehension","student"
"213","replication","jyf8xd0s","jyf8xd0s_4",3,72,126,162,36,0,0.0987654320987656,0.571428571428571,TRUE,0,FALSE
"214","replication","jyf8xd0s","jyf8xd0s_4",4,67,162,199,37,0,0.0619765494137354,0.41358024691358,TRUE,0,FALSE
"215","replication","jyf8xd0s","jyf8xd0s_4",5,93,199,246,47,0,0.0840108401084011,0.467336683417085,TRUE,0,FALSE
"216","replication","jyf8xd0s","jyf8xd0s_4",6,104,246,298,52,0,0.0939597315436241,0.422764227642276,TRUE,0,FALSE
"217","replication","jyf8xd0s","jyf8xd0s_4",7,102,298,352,54,0,0.121212121212121,0.342281879194631,TRUE,0,FALSE
"218","replication","jyf8xd0s","jyf8xd0s_4",8,112,352,408,56,0,0.125816993464052,0.318181818181818,TRUE,0,FALSE
"219","replication","jyf8xd0s","jyf8xd0s_4",9,140,408,480,72,0,0.148611111111111,0.343137254901961,TRUE,0,FALSE
"220","replication","jyf8xd0s","jyf8xd0s_4",10,126,480,546,66,0,0.202686202686203,0.2625,TRUE,0,FALSE
"221","replication","jyf8xd0s","jyf8xd0s_5",1,48,80,104,24,0,0.115384615384615,0.6,TRUE,0,FALSE
"222","replication","jyf8xd0s","jyf8xd0s_5",2,36,104,124,20,0,0.134408602150538,0.346153846153846,TRUE,0,FALSE
"223","replication","jyf8xd0s","jyf8xd0s_5",3,50,124,150,26,0,0.102222222222222,0.403225806451613,TRUE,0,FALSE
"224","replication","jyf8xd0s","jyf8xd0s_5",4,54,150,180,30,0,0.103703703703704,0.36,TRUE,0,FALSE
"225","replication","jyf8xd0s","jyf8xd0s_5",5,52,180,208,28,0,0.176282051282051,0.288888888888889,TRUE,0,FALSE
"226","replication","jyf8xd0s","jyf8xd0s_5",6,71,208,245,37,0,0.156462585034014,0.341346153846154,TRUE,0,FALSE
"227","replication","jyf8xd0s","jyf8xd0s_5",7,67,245,282,37,0,0.212765957446808,0.273469387755102,TRUE,0,FALSE
"228","replication","jyf8xd0s","jyf8xd0s_5",8,66,282,316,34,0,0.244725738396625,0.234042553191489,TRUE,0,FALSE
"229","replication","jyf8xd0s","jyf8xd0s_5",9,85,316,359,43,0,0.227483751160631,0.268987341772152,TRUE,0,FALSE
"230","replication","jyf8xd0s","jyf8xd0s_5",10,85,359,402,43,0,0.255389718076285,0.236768802228412,TRUE,0,FALSE
"231","replication","jyf8xd0s","jyf8xd0s_6",1,36,80,100,20,0,0.12,0.45,FALSE,0,FALSE
"232","replication","jyf8xd0s","jyf8xd0s_6",2,33,100,119,19,0,0.137254901960784,0.33,FALSE,0,FALSE
"233","replication","jyf8xd0s","jyf8xd0s_6",3,25,119,134,15,0,0.114427860696517,0.210084033613445,FALSE,0,FALSE
"234","replication","jyf8xd0s","jyf8xd0s_6",4,32,134,150,16,0,0.115555555555556,0.238805970149254,FALSE,0,FALSE
"235","replication","jyf8xd0s","jyf8xd0s_6",5,27,150,167,17,0,0.125748502994012,0.18,FALSE,0,FALSE
"236","replication","jyf8xd0s","jyf8xd0s_6",6,19,167,180,13,0,0.118518518518518,0.11377245508982,FALSE,0,FALSE
"237","replication","jyf8xd0s","jyf8xd0s_6",7,17,180,191,11,0,0.158813263525305,0.0944444444444444,FALSE,0,FALSE
"238","replication","jyf8xd0s","jyf8xd0s_6",8,18,191,201,10,0,0.170812603648425,0.0942408376963351,FALSE,0,FALSE
"239","replication","jyf8xd0s","jyf8xd0s_6",9,16,201,209,8,0,0.192982456140351,0.0796019900497512,FALSE,0,FALSE
"240","replication","jyf8xd0s","jyf8xd0s_6",10,17,209,220,11,0,0.166666666666667,0.0813397129186603,FALSE,0,FALSE
"241","replication","jyf8xd0s","jyf8xd0s_7",1,30,80,98,18,0,0.170068027210884,0.375,FALSE,0,FALSE
"242","replication","jyf8xd0s","jyf8xd0s_7",2,19,98,111,13,0,0.135135135135135,0.193877551020408,FALSE,0,FALSE
"243","replication","jyf8xd0s","jyf8xd0s_7",3,18,111,121,10,0,0.112947658402204,0.162162162162162,FALSE,0,FALSE
"244","replication","jyf8xd0s","jyf8xd0s_7",4,20,121,133,12,0,0.0927318295739348,0.165289256198347,FALSE,0,FALSE
"245","replication","jyf8xd0s","jyf8xd0s_7",5,10,133,139,6,0,0.0599520383693045,0.075187969924812,FALSE,0,FALSE
"246","replication","jyf8xd0s","jyf8xd0s_7",6,16,139,147,8,0,0.0294784580498867,0.115107913669065,FALSE,0,FALSE
"247","replication","jyf8xd0s","jyf8xd0s_7",7,31,147,164,17,0,0.0569105691056911,0.210884353741497,FALSE,0,FALSE
"248","replication","jyf8xd0s","jyf8xd0s_7",8,38,164,186,22,0,0.125448028673835,0.231707317073171,FALSE,0,FALSE
"249","replication","jyf8xd0s","jyf8xd0s_7",9,30,186,204,18,0,0.111111111111111,0.161290322580645,FALSE,0,FALSE
"250","replication","jyf8xd0s","jyf8xd0s_7",10,35,204,225,21,0,0.0992592592592594,0.17156862745098,FALSE,0,FALSE
"251","replication","jyf8xd0s","jyf8xd0s_8",1,20,80,92,12,0,0.130434782608696,0.25,FALSE,0,FALSE
"252","replication","jyf8xd0s","jyf8xd0s_8",2,17,92,103,11,0,0.197411003236246,0.184782608695652,FALSE,0,FALSE
"253","replication","jyf8xd0s","jyf8xd0s_8",3,3,103,108,5,0,0.185185185185185,0.029126213592233,FALSE,0,FALSE
"254","replication","jyf8xd0s","jyf8xd0s_8",4,4,108,112,4,0,0.196428571428571,0.037037037037037,FALSE,0,FALSE
"255","replication","jyf8xd0s","jyf8xd0s_8",5,6,112,118,6,0,0.220338983050847,0.0535714285714286,FALSE,0,FALSE
"256","replication","jyf8xd0s","jyf8xd0s_8",6,1,118,121,3,0,0.206611570247934,0.00847457627118644,FALSE,0,FALSE
"257","replication","jyf8xd0s","jyf8xd0s_8",7,7,121,126,5,0,0.201058201058201,0.0578512396694215,FALSE,0,FALSE
"258","replication","jyf8xd0s","jyf8xd0s_8",8,4,126,130,4,0,0.194871794871795,0.0317460317460317,FALSE,0,FALSE
"259","replication","jyf8xd0s","jyf8xd0s_8",9,3,130,135,5,0,0.195061728395062,0.0230769230769231,FALSE,0,FALSE
"260","replication","jyf8xd0s","jyf8xd0s_8",10,2,135,137,2,0,0.197080291970803,0.0148148148148148,FALSE,0,FALSE
"261","replication","vggk2gh1","vggk2gh1_2",1,35,80,101,21,0,0.214521452145214,0.4375,FALSE,0,FALSE
"262","replication","vggk2gh1","vggk2gh1_2",2,29,101,116,15,0,0.350574712643678,0.287128712871287,FALSE,0,FALSE
"263","replication","vggk2gh1","vggk2gh1_2",3,5,116,119,3,0,0.355742296918767,0.0431034482758621,FALSE,0,FALSE
"264","replication","vggk2gh1","vggk2gh1_2",4,0,119,119,0,0,0.355742296918767,0,FALSE,0,FALSE
"265","replication","vggk2gh1","vggk2gh1_2",5,2,119,121,2,0,0.34435261707989,0.0168067226890756,FALSE,0,FALSE
"266","replication","vggk2gh1","vggk2gh1_2",6,0,121,121,0,0,0.34435261707989,0,FALSE,0,FALSE
"267","replication","vggk2gh1","vggk2gh1_2",7,2,121,123,2,0,0.333333333333333,0.0165289256198347,FALSE,0,FALSE
"268","replication","vggk2gh1","vggk2gh1_2",8,0,123,123,0,0,0.333333333333333,0,FALSE,0,FALSE
"269","replication","vggk2gh1","vggk2gh1_2",9,2,123,125,2,0,0.322666666666667,0.016260162601626,FALSE,0,FALSE
"270","replication","vggk2gh1","vggk2gh1_2",10,0,125,125,0,0,0.322666666666667,0,FALSE,0,FALSE
"271","replication","vggk2gh1","vggk2gh1_3",1,32,80,96,16,0,0.111111111111111,0.4,FALSE,0,FALSE
"272","replication","vggk2gh1","vggk2gh1_3",2,30,96,114,18,0,0.181286549707602,0.3125,FALSE,0,FALSE
"273","replication","vggk2gh1","vggk2gh1_3",3,32,114,130,16,0,0.302564102564103,0.280701754385965,FALSE,0,FALSE
"274","replication","vggk2gh1","vggk2gh1_3",4,16,130,138,8,0,0.314009661835749,0.123076923076923,FALSE,0,FALSE
"275","replication","vggk2gh1","vggk2gh1_3",5,17,138,149,11,0,0.337807606263982,0.123188405797101,FALSE,0,FALSE
"276","replication","vggk2gh1","vggk2gh1_3",6,10,149,155,6,0,0.354838709677419,0.0671140939597315,FALSE,0,FALSE
"277","replication","vggk2gh1","vggk2gh1_3",7,8,155,159,4,0,0.362683438155136,0.0516129032258065,FALSE,0,FALSE
"278","replication","vggk2gh1","vggk2gh1_3",8,1,159,162,3,0,0.349794238683128,0.00628930817610063,FALSE,0,FALSE
"279","replication","vggk2gh1","vggk2gh1_3",9,7,162,167,5,0,0.349301397205589,0.0432098765432099,FALSE,0,FALSE
"280","replication","vggk2gh1","vggk2gh1_3",10,10,167,173,6,0,0.368015414258189,0.0598802395209581,FALSE,0,FALSE
"281","replication","vggk2gh1","vggk2gh1_4",1,20,80,92,12,0,0.108695652173913,0.25,FALSE,0,FALSE
"282","replication","vggk2gh1","vggk2gh1_4",2,10,92,98,6,0,0.102040816326531,0.108695652173913,FALSE,0,FALSE
"283","replication","vggk2gh1","vggk2gh1_4",3,4,98,102,4,0,0.137254901960784,0.0408163265306122,FALSE,0,FALSE
"284","replication","vggk2gh1","vggk2gh1_4",4,6,102,108,6,0,0.185185185185185,0.0588235294117647,FALSE,0,FALSE
"285","replication","vggk2gh1","vggk2gh1_4",5,9,108,115,7,0,0.252173913043478,0.0833333333333333,FALSE,0,FALSE
"286","replication","vggk2gh1","vggk2gh1_4",6,2,115,117,2,0,0.264957264957265,0.0173913043478261,FALSE,0,FALSE
"287","replication","vggk2gh1","vggk2gh1_4",7,8,117,121,4,0,0.322314049586777,0.0683760683760684,FALSE,0,FALSE
"288","replication","vggk2gh1","vggk2gh1_4",8,1,121,124,3,0,0.32258064516129,0.00826446280991736,FALSE,0,FALSE
"289","replication","vggk2gh1","vggk2gh1_4",9,2,124,126,2,0,0.328042328042328,0.0161290322580645,FALSE,0,FALSE
"290","replication","vggk2gh1","vggk2gh1_4",10,1,126,129,3,0,0.317829457364341,0.00793650793650794,FALSE,0,FALSE
"291","noPunish10","5","501",1,35,80,101,21,0,0.181518151815181,0.4375,TRUE,NA,TRUE
"292","noPunish10","5","501",2,35,101,122,21,0,0.109289617486339,0.346534653465347,TRUE,NA,TRUE
"293","noPunish10","5","501",3,53,122,149,27,0,0.114093959731544,0.434426229508197,TRUE,NA,TRUE
"294","noPunish10","5","501",4,70,149,187,38,0,0.0909090909090908,0.469798657718121,TRUE,NA,TRUE
"295","noPunish10","5","501",5,104,187,239,52,0,0.107391910739191,0.556149732620321,TRUE,NA,TRUE
"296","noPunish10","5","501",6,115,239,300,61,0,0.18,0.481171548117155,TRUE,NA,TRUE
"297","noPunish10","5","501",7,143,300,373,73,0,0.243967828418231,0.476666666666667,TRUE,NA,TRUE
"298","noPunish10","5","501",8,128,373,437,64,0,0.307398932112891,0.343163538873995,TRUE,NA,TRUE
"299","noPunish10","5","501",9,94,437,487,50,0,0.233401779603012,0.215102974828375,TRUE,NA,TRUE
"300","noPunish10","5","501",10,1,487,490,3,0,0.23265306122449,0.00205338809034908,TRUE,NA,TRUE
"301","noPunish10","5","502",1,65,80,115,35,0,0.101449275362319,0.8125,TRUE,NA,TRUE
"302","noPunish10","5","502",2,85,115,158,43,0,0.0421940928270041,0.739130434782609,TRUE,NA,TRUE
"303","noPunish10","5","502",3,133,158,225,67,0,0.0785185185185187,0.841772151898734,TRUE,NA,TRUE
"304","noPunish10","5","502",4,182,225,319,94,0,0.084639498432602,0.808888888888889,TRUE,NA,TRUE
"305","noPunish10","5","502",5,261,319,450,131,0,0.085925925925926,0.818181818181818,TRUE,NA,TRUE
"306","noPunish10","5","502",6,370,450,636,186,0,0.0911949685534591,0.822222222222222,TRUE,NA,TRUE
"307","noPunish10","5","502",7,533,636,903,267,0,0.0933923957179772,0.838050314465409,TRUE,NA,TRUE
"308","noPunish10","5","502",8,750,903,1281,378,0,0.104865990111892,0.830564784053156,TRUE,NA,TRUE
"309","noPunish10","5","502",9,762,1281,1663,382,0,0.223892563640008,0.594847775175644,TRUE,NA,TRUE
"310","noPunish10","5","502",10,251,1663,1792,129,0,0.226934523809524,0.150932050511124,TRUE,NA,TRUE
"311","noPunish10","5","503",1,40,80,100,20,0,0.0999999999999999,0.5,NA,NA,TRUE
"312","noPunish10","5","503",2,46,100,126,26,0,0.195767195767196,0.46,NA,NA,TRUE
"313","noPunish10","5","503",3,51,126,155,29,0,0.27741935483871,0.404761904761905,NA,NA,TRUE
"314","noPunish10","5","503",4,55,155,184,29,0,0.293478260869565,0.354838709677419,NA,NA,TRUE
"315","noPunish10","5","503",5,50,184,210,26,0,0.292063492063492,0.271739130434783,NA,NA,TRUE
"316","noPunish10","5","503",6,45,210,233,23,0,0.253218884120172,0.214285714285714,NA,NA,TRUE
"317","noPunish10","5","503",7,53,233,260,27,0,0.256410256410256,0.227467811158798,NA,NA,TRUE
"318","noPunish10","5","503",8,40,260,280,20,0,0.242857142857143,0.153846153846154,NA,NA,TRUE
"319","noPunish10","5","503",9,31,280,297,17,0,0.22334455667789,0.110714285714286,NA,NA,TRUE
"320","noPunish10","5","503",10,9,297,304,7,0,0.199561403508772,0.0303030303030303,NA,NA,TRUE
"321","noPunish10","5","504",1,51,80,109,29,0,0.180428134556575,0.6375,TRUE,NA,TRUE
"322","noPunish10","5","504",2,49,109,136,27,0,0.147058823529412,0.44954128440367,TRUE,NA,TRUE
"323","noPunish10","5","504",3,48,136,160,24,0,0.183333333333333,0.352941176470588,TRUE,NA,TRUE
"324","noPunish10","5","504",4,84,160,204,44,0,0.101307189542484,0.525,TRUE,NA,TRUE
"325","noPunish10","5","504",5,161,204,287,83,0,0.117305458768874,0.78921568627451,TRUE,NA,TRUE
"326","noPunish10","5","504",6,265,287,422,135,0,0.0489731437598735,0.923344947735192,TRUE,NA,TRUE
"327","noPunish10","5","504",7,302,422,576,154,0,0.185185185185185,0.71563981042654,TRUE,NA,TRUE
"328","noPunish10","5","504",8,314,576,734,158,0,0.157129881925522,0.545138888888889,TRUE,NA,TRUE
"329","noPunish10","5","504",9,420,734,946,212,0,0.250176180408739,0.572207084468665,TRUE,NA,TRUE
"330","noPunish10","5","504",10,368,946,1130,184,0,0.400589970501475,0.389006342494715,TRUE,NA,TRUE
"331","noPunish10","5","505",1,34,80,98,18,0,0.142857142857143,0.425,FALSE,NA,TRUE
"332","noPunish10","5","505",2,34,98,116,18,0,0.149425287356322,0.346938775510204,FALSE,NA,TRUE
"333","noPunish10","5","505",3,79,116,157,41,0,0.125265392781316,0.681034482758621,FALSE,NA,TRUE
"334","noPunish10","5","505",4,68,157,193,36,0,0.129533678756477,0.43312101910828,FALSE,NA,TRUE
"335","noPunish10","5","505",5,53,193,220,27,0,0.106060606060606,0.274611398963731,FALSE,NA,TRUE
"336","noPunish10","5","505",6,33,220,239,19,0,0.146443514644351,0.15,FALSE,NA,TRUE
"337","noPunish10","5","505",7,5,239,242,3,0,0.137741046831956,0.0209205020920502,FALSE,NA,TRUE
"338","noPunish10","5","505",8,31,242,259,17,0,0.23037323037323,0.128099173553719,FALSE,NA,TRUE
"339","noPunish10","5","505",9,9,259,266,7,0,0.2531328320802,0.0347490347490347,FALSE,NA,TRUE
"340","noPunish10","5","505",10,0,266,266,0,0,0.2531328320802,0,FALSE,NA,TRUE
"341","noPunish10","5","506",1,31,80,97,17,0,0.0927835051546391,0.3875,FALSE,NA,TRUE
"342","noPunish10","5","506",2,35,97,118,21,0,0.152542372881356,0.360824742268041,FALSE,NA,TRUE
"343","noPunish10","5","506",3,19,118,131,13,0,0.175572519083969,0.161016949152542,FALSE,NA,TRUE
"344","noPunish10","5","506",4,15,131,140,9,0,0.128571428571429,0.114503816793893,FALSE,NA,TRUE
"345","noPunish10","5","506",5,60,140,172,32,0,0.147286821705426,0.428571428571429,FALSE,NA,TRUE
"346","noPunish10","5","506",6,27,172,189,17,0,0.114638447971781,0.156976744186047,FALSE,NA,TRUE
"347","noPunish10","5","506",7,24,189,201,12,0,0.0547263681592041,0.126984126984127,FALSE,NA,TRUE
"348","noPunish10","5","506",8,12,201,209,8,0,0.0366826156299839,0.0597014925373134,FALSE,NA,TRUE
"349","noPunish10","5","506",9,0,209,209,0,0,0.0366826156299839,0,FALSE,NA,TRUE
"350","noPunish10","5","506",10,5,209,212,3,0,0.0440251572327043,0.0239234449760766,FALSE,NA,TRUE
"351","noPunish10","5","507",1,52,80,108,28,0,0.197530864197531,0.65,FALSE,NA,TRUE
"352","noPunish10","5","507",2,52,108,136,28,0,0.313725490196078,0.481481481481481,FALSE,NA,TRUE
"353","noPunish10","5","507",3,44,136,160,24,0,0.325,0.323529411764706,FALSE,NA,TRUE
"354","noPunish10","5","507",4,47,160,185,25,0,0.38018018018018,0.29375,FALSE,NA,TRUE
"355","noPunish10","5","507",5,30,185,203,18,0,0.408866995073892,0.162162162162162,FALSE,NA,TRUE
"356","noPunish10","5","507",6,6,203,209,6,0,0.393939393939394,0.0295566502463054,FALSE,NA,TRUE
"357","noPunish10","5","507",7,14,209,219,10,0,0.397260273972603,0.0669856459330144,FALSE,NA,TRUE
"358","noPunish10","5","507",8,9,219,226,7,0,0.410029498525074,0.0410958904109589,FALSE,NA,TRUE
"359","noPunish10","5","507",9,5,226,229,3,0,0.417758369723435,0.0221238938053097,FALSE,NA,TRUE
"360","noPunish10","5","507",10,2,229,231,2,0,0.422799422799423,0.00873362445414847,FALSE,NA,TRUE
"361","noPunish10","5","508",1,37,80,99,19,0,0.111111111111111,0.4625,FALSE,NA,TRUE
"362","noPunish10","5","508",2,28,99,115,16,0,0.11304347826087,0.282828282828283,FALSE,NA,TRUE
"363","noPunish10","5","508",3,26,115,129,14,0,0.0490956072351422,0.226086956521739,FALSE,NA,TRUE
"364","noPunish10","5","508",4,57,129,160,31,0,0.133333333333333,0.441860465116279,FALSE,NA,TRUE
"365","noPunish10","5","508",5,44,160,184,24,0,0.0615942028985508,0.275,FALSE,NA,TRUE
"366","noPunish10","5","508",6,44,184,208,24,0,0.0833333333333333,0.239130434782609,FALSE,NA,TRUE
"367","noPunish10","5","508",7,42,208,230,22,0,0.133333333333333,0.201923076923077,FALSE,NA,TRUE
"368","noPunish10","5","508",8,14,230,240,10,0,0.119444444444444,0.0608695652173913,FALSE,NA,TRUE
"369","noPunish10","5","508",9,13,240,247,7,0,0.114709851551957,0.0541666666666667,FALSE,NA,TRUE
"370","noPunish10","5","508",10,10,247,253,6,0,0.0988142292490117,0.0404858299595142,FALSE,NA,TRUE
"371","noPunish10","8","801",1,35,80,101,21,0,0.0495049504950495,0.4375,FALSE,NA,TRUE
"372","noPunish10","8","801",2,45,101,124,23,0,0.155913978494624,0.445544554455446,FALSE,NA,TRUE
"373","noPunish10","8","801",3,49,124,151,27,0,0.17439293598234,0.395161290322581,FALSE,NA,TRUE
"374","noPunish10","8","801",4,47,151,176,25,0,0.268939393939394,0.311258278145695,FALSE,NA,TRUE
"375","noPunish10","8","801",5,28,176,192,16,0,0.263888888888889,0.159090909090909,FALSE,NA,TRUE
"376","noPunish10","8","801",6,22,192,206,14,0,0.27831715210356,0.114583333333333,FALSE,NA,TRUE
"377","noPunish10","8","801",7,0,206,206,0,0,0.27831715210356,0,FALSE,NA,TRUE
"378","noPunish10","8","801",8,0,206,206,0,0,0.27831715210356,0,FALSE,NA,TRUE
"379","noPunish10","8","801",9,1,206,209,3,0,0.269537480063796,0.00485436893203883,FALSE,NA,TRUE
"380","noPunish10","8","801",10,0,209,209,0,0,0.269537480063796,0,FALSE,NA,TRUE
"381","noPunish10","8","802",1,46,80,106,26,0,0.113207547169811,0.575,TRUE,NA,TRUE
"382","noPunish10","8","802",2,67,106,143,37,0,0.128205128205128,0.632075471698113,TRUE,NA,TRUE
"383","noPunish10","8","802",3,93,143,190,47,0,0.143859649122807,0.65034965034965,TRUE,NA,TRUE
"384","noPunish10","8","802",4,129,190,257,67,0,0.182879377431907,0.678947368421053,TRUE,NA,TRUE
"385","noPunish10","8","802",5,157,257,336,79,0,0.218253968253968,0.610894941634241,TRUE,NA,TRUE
"386","noPunish10","8","802",6,126,336,402,66,0,0.248756218905473,0.375,TRUE,NA,TRUE
"387","noPunish10","8","802",7,122,402,464,62,0,0.244252873563218,0.303482587064677,TRUE,NA,TRUE
"388","noPunish10","8","802",8,67,464,501,37,0,0.176314038589488,0.144396551724138,TRUE,NA,TRUE
"389","noPunish10","8","802",9,21,501,512,11,0,0.158854166666667,0.0419161676646707,TRUE,NA,TRUE
"390","noPunish10","8","802",10,8,512,516,4,0,0.157622739018088,0.015625,TRUE,NA,TRUE
"391","noPunish10","8","803",1,44,80,104,24,0,0.166666666666667,0.55,TRUE,NA,TRUE
"392","noPunish10","8","803",2,69,104,139,35,0,0.184652278177458,0.663461538461538,TRUE,NA,TRUE
"393","noPunish10","8","803",3,58,139,169,30,0,0.313609467455621,0.41726618705036,TRUE,NA,TRUE
"394","noPunish10","8","803",4,45,169,192,23,0,0.340277777777778,0.266272189349112,TRUE,NA,TRUE
"395","noPunish10","8","803",5,91,192,241,49,0,0.333333333333333,0.473958333333333,TRUE,NA,TRUE
"396","noPunish10","8","803",6,51,241,270,29,0,0.395061728395062,0.211618257261411,TRUE,NA,TRUE
"397","noPunish10","8","803",7,30,270,288,18,0,0.405092592592593,0.111111111111111,TRUE,NA,TRUE
"398","noPunish10","8","803",8,36,288,308,20,0,0.391774891774892,0.125,TRUE,NA,TRUE
"399","noPunish10","8","803",9,36,308,328,20,0,0.392276422764228,0.116883116883117,TRUE,NA,TRUE
"400","noPunish10","8","803",10,32,328,344,16,0,0.403100775193799,0.0975609756097561,TRUE,NA,TRUE
"401","noPunish10","8","804",1,48,80,104,24,0,0.179487179487179,0.6,FALSE,NA,TRUE
"402","noPunish10","8","804",2,24,104,116,12,0,0.137931034482759,0.230769230769231,FALSE,NA,TRUE
"403","noPunish10","8","804",3,13,116,123,7,0,0.159891598915989,0.112068965517241,FALSE,NA,TRUE
"404","noPunish10","8","804",4,19,123,136,13,0,0.205882352941176,0.154471544715447,FALSE,NA,TRUE
"405","noPunish10","8","804",5,8,136,140,4,0,0.185714285714286,0.0588235294117647,FALSE,NA,TRUE
"406","noPunish10","8","804",6,9,140,147,7,0,0.179138321995465,0.0642857142857143,FALSE,NA,TRUE
"407","noPunish10","8","804",7,8,147,151,4,0,0.205298013245033,0.054421768707483,FALSE,NA,TRUE
"408","noPunish10","8","804",8,8,151,155,4,0,0.212903225806452,0.0529801324503311,FALSE,NA,TRUE
"409","noPunish10","8","804",9,5,155,158,3,0,0.240506329113924,0.032258064516129,FALSE,NA,TRUE
"410","noPunish10","8","804",10,5,158,161,3,0,0.267080745341615,0.0316455696202532,FALSE,NA,TRUE
"411","noPunish10","8","805",1,54,80,110,30,0,0.157575757575758,0.675,FALSE,NA,TRUE
"412","noPunish10","8","805",2,44,110,134,24,0,0.194029850746269,0.4,FALSE,NA,TRUE
"413","noPunish10","8","805",3,48,134,158,24,0,0.236286919831224,0.358208955223881,FALSE,NA,TRUE
"414","noPunish10","8","805",4,67,158,195,37,0,0.278632478632479,0.424050632911392,FALSE,NA,TRUE
"415","noPunish10","8","805",5,46,195,221,26,0,0.306184012066365,0.235897435897436,FALSE,NA,TRUE
"416","noPunish10","8","805",6,37,221,240,19,0,0.338888888888889,0.167420814479638,FALSE,NA,TRUE
"417","noPunish10","8","805",7,23,240,253,13,0,0.372859025032938,0.0958333333333333,FALSE,NA,TRUE
"418","noPunish10","8","805",8,29,253,268,15,0,0.365671641791045,0.114624505928854,FALSE,NA,TRUE
"419","noPunish10","8","805",9,22,268,282,14,0,0.373522458628842,0.082089552238806,FALSE,NA,TRUE
"420","noPunish10","8","805",10,27,282,299,17,0,0.382385730211817,0.0957446808510638,FALSE,NA,TRUE
"421","noPunish10","8","806",1,33,80,99,19,0,0.138047138047138,0.4125,NA,NA,TRUE
"422","noPunish10","8","806",2,56,99,127,28,0,0.202099737532808,0.565656565656566,NA,NA,TRUE
"423","noPunish10","8","806",3,68,127,163,36,0,0.280163599182004,0.535433070866142,NA,NA,TRUE
"424","noPunish10","8","806",4,81,163,206,43,0,0.300970873786408,0.496932515337423,NA,NA,TRUE
"425","noPunish10","8","806",5,83,206,251,45,0,0.357237715803453,0.402912621359223,NA,NA,TRUE
"426","noPunish10","8","806",6,54,251,281,30,0,0.383155397390273,0.215139442231076,NA,NA,TRUE
"427","noPunish10","8","806",7,20,281,293,12,0,0.333333333333333,0.0711743772241993,NA,NA,TRUE
"428","noPunish10","8","806",8,4,293,297,4,0,0.331088664421998,0.0136518771331058,NA,NA,TRUE
"429","noPunish10","8","806",9,2.5,297,298.5,1.5,0,0.331103678929766,0.00841750841750842,NA,NA,TRUE
"430","noPunish10","8","806",10,3,299,304,5,0,0.331140350877193,0.0100334448160535,NA,NA,TRUE
"431","noPunish10","8","807",1,34,80,98,18,0,0.0612244897959184,0.425,TRUE,NA,TRUE
"432","noPunish10","8","807",2,44,98,122,24,0,0.092896174863388,0.448979591836735,TRUE,NA,TRUE
"433","noPunish10","8","807",3,44,122,146,24,0,0.0502283105022832,0.360655737704918,TRUE,NA,TRUE
"434","noPunish10","8","807",4,50,146,172,26,0,0.0658914728682172,0.342465753424658,TRUE,NA,TRUE
"435","noPunish10","8","807",5,47,172,197,25,0,0.0727580372250423,0.273255813953488,TRUE,NA,TRUE
"436","noPunish10","8","807",6,42,197,219,22,0,0.0624048706240486,0.213197969543147,TRUE,NA,TRUE
"437","noPunish10","8","807",7,44,219,243,24,0,0.064471879286694,0.200913242009132,TRUE,NA,TRUE
"438","noPunish10","8","807",8,44,243,267,24,0,0.0561797752808989,0.181069958847737,TRUE,NA,TRUE
"439","noPunish10","8","807",9,78,267,309,42,0,0.162891046386192,0.292134831460674,TRUE,NA,TRUE
"440","noPunish10","8","807",10,20,309,321,12,0,0.148494288681205,0.0647249190938511,TRUE,NA,TRUE
"441","noPunish10","8","808",1,51,80,109,29,0,0.131498470948012,0.6375,TRUE,NA,TRUE
"442","noPunish10","8","808",2,50,109,135,26,0,0.150617283950617,0.458715596330275,TRUE,NA,TRUE
"443","noPunish10","8","808",3,57,135,166,31,0,0.1285140562249,0.422222222222222,TRUE,NA,TRUE
"444","noPunish10","8","808",4,91,166,215,49,0,0.0480620155038759,0.548192771084337,TRUE,NA,TRUE
"445","noPunish10","8","808",5,80,215,255,40,0,0.152941176470588,0.372093023255814,TRUE,NA,TRUE
"446","noPunish10","8","808",6,51,255,284,29,0,0.185446009389671,0.2,TRUE,NA,TRUE
"447","noPunish10","8","808",7,19,284,297,13,0,0.178451178451178,0.0669014084507042,TRUE,NA,TRUE
"448","noPunish10","8","808",8,13,297,304,7,0,0.155701754385965,0.0437710437710438,TRUE,NA,TRUE
"449","noPunish10","8","808",9,9,304,311,7,0,0.168274383708467,0.0296052631578947,TRUE,NA,TRUE
"450","noPunish10","8","808",10,6,311,317,6,0,0.154574132492113,0.0192926045016077,TRUE,NA,TRUE
"451","noPunish10","9","901",1,37,80,99,19,0,0.205387205387205,0.4625,TRUE,NA,TRUE
"452","noPunish10","9","901",2,72,99,135,36,0,0.155555555555556,0.727272727272727,TRUE,NA,TRUE
"453","noPunish10","9","901",3,88,135,179,44,0,0.150837988826815,0.651851851851852,TRUE,NA,TRUE
"454","noPunish10","9","901",4,117,179,238,59,0,0.184873949579832,0.653631284916201,TRUE,NA,TRUE
"455","noPunish10","9","901",5,144,238,310,72,0,0.217204301075269,0.605042016806723,TRUE,NA,TRUE
"456","noPunish10","9","901",6,151,310,387,77,0,0.207579672695952,0.487096774193548,TRUE,NA,TRUE
